N,SMILES,y
909,CCOC(=O)COC1=CC(N2N=CC(=C(C)C2=O)C(F)(F)F)=C(F)C=C1Cl,24.7
910,CCN(CC1=C(Cl)C=CC=C1F)C2=C(C=C(C=C2[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,61.1
912,FC1=CC2=C(C=C1N3C(=O)C4=C(CCCC4)C3=O)N(CC#C)C(=O)CO2,85.2
913,CN(C)C(=O)NC1=CC=CC(=C1)C(F)(F)F,54.8
915,OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,45.8
916,CO/N=C(/C1=NOCCO1)\C2=C(OC3=NC=NC(OC4=CC=CC=C4Cl)=C3F)C=CC=C2,88.2
917,NC1=C(Cl)C(F)=NC(OCC(O)=O)=C1Cl,84.5
918,CCCCCCC(C)OC(=O)COC1=NC(F)=C(Cl)C(N)=C1Cl,84.2
919,C[Si](CN1C=NC=N1)(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3,52.2
920,CC(C)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,30.4
922,CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1,75.6
923,CS(=O)(=O)NC(=O)C1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O,97.6
924,ClC1=NC=CC(NC(=O)NC2=CC=CC=C2)=C1,54.6
925,C=O,14.6
926,NC=O,2.3
927,Cl.CNC(=O)OC1=CC=CC(=C1)N=CN(C)C,13.87244071
931,CC1=C(C2=C(O1)C(NC(=O)C3=C(Cl)C=CC=C3Cl)=CC=C2)C(C)(C)O,102.1
932,OC(=O)/C=C/C(O)=O,6.0
933,CCCOC(=O)C1=CC(O)=C(O)C(O)=C1,104.8
934,O=C1CCCO1,11.3
935,CCC1CCC(=O)O1,54.0
938,CCCC1CCC(=O)O1,10.6
939,CCCCCC1CCC(=O)O1,13.3
943,CC(C)=CCC/C(/C)=C/COC(C)=O,24.6
944,C12CC[C@@]3(O)C[C@]1(CC3=C)[C@@H](C(O)=O)C4[C@@]5(C)[C@@H](O)C=C[C@@]24OC5=O,-5.4
945,O=CCCCC=O,0.307490223
947,CCCCCCCC(=O)OCC(CO)O,35.0
948,CCCCCCCCC=CCCCCCCCC(=O)OCC(CO)O,76.5
949,CCCCCCC(CC=CCCCCCCCC(=O)OCC(CO)O)O,85.6
950,CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO,9.3
951,OCC1CO1,2.9
953,CCCCCCCCCC1=CC=C(OCCO)C=C1,44.3
954,C12C(NC(=O)N1)NC(=O)N2,6.5
955,CCCCCCC(CCCCCCCCCCC(=O)OCC(COC(=O)C)OC(=O)C)OC(=O)C,21.2
956,NC(=O)CN(CC(F)(F)F)C1=CC(=C(C=C1)C#N)C(F)(F)F,21.3
957,CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C1=CC(OC[C@H](C)NC2=CC=NC=C2)=CC(C)=C1,5.9
959,C12[C@@H]3O[C@@H]3[C@H](Cl)C1[C@@]4(Cl)C(Cl)=C(Cl)C2(Cl)C4(Cl)Cl,-20.2
960,CCCCCCC=O,56.9
961,CCCCCCC(O)=O,43.3
962,CCCCCCC(=O)C1=CC=CC=C1,41.7
963,CCCCCCCOC(=O)CCC,18.6
964,CCCCCCCOC(=O)C1=CC=C(O)C=C1,103.0
965,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,98.9
966,ClC1=C(Cl)C(Cl)(Cl)C(Cl)=C1Cl,98.4
967,CCCCC(O)(CN1C=NC=N1)C2=CC=C(Cl)C=C2Cl,69.0
968,CCCCCCCCCCCCCCCC,10.1
969,CCCCCCCCCCCCCCCC(O)=O,53.4
970,FC(F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl,-18.9
971,C[Si](C)(C)N[Si](C)(C)C,5.376452754
974,O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,26.8
975,N#CCCCCC#N,15.9
976,OC(=O)CCCCC(O)=O,13.8
977,O(CC(C(CC)C)C)C(=O)CCCCCC(OCC(CCC)CC)=O,11.6
978,CCCCCC(O)=O,11.2
979,CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,21.6
980,CCCCCCOC(=O)C1=CC=CC=C1,51.2
981,C[C@H]1[C@@H](SC(=O)N1C(=O)NC2CCCCC2)C3=CC=C(Cl)C=C3,56.4
982,NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl,-6.7
983,OC1=CC=C(O)C=C1,19.9
984,COC1=CC=C(OC)C=C1,19.2
985,CC(CCCC(C)(C)O)CC=O,28.7
986,CC(C)(O)C(=O)NC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,29.8
987,CCC(C)OC(=O)N1CCCCC1CCO,13.4
988,CC(C)CCCCCCC1=CC=C(C=C1)OCCOCCO,2.8
989,ClC1=CC(Cl)=C(C=C1)C(CN2C=CN=C2)OCC=C,40.52732361
990,O=C1NC(=NC1(C(C)C)C)C2=C(C=CC(=C2)C)C(OC)=O,12.2
991,COCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O,4.781540142
992,CC(C)C1(C)NC(=NC1=O)C2=NC=C(C)C=C2C(O)=O,12.5
994,CC(C)C1(C)N=C(NC1=O)C2=NC3=C(C=CC=C3)C=C2C(O)=O,14.5
995,CCC1=CN=C(C2=NC(C)(C(C)C)C(=O)N2)C(=C1)C(O)=O,8.2
997,N1C=CN=C1,3.6
998,OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O,20.5
999,[As]#[In],-16.2
1000,COC(=O)N(C(=O)N1CO[C@]2(CC3=C(C=CC(Cl)=C3)C2=N1)C(=O)OC)C4=CC=C(OC(F)(F)F)C=C4,37.9
1001,O[C@H]([C@H](CC1=CC=CC=C1)NC(=O)C2=CC3=CC(Cl)=CC=C3N2)C(=O)N4C[C@H](O)[C@H](O)C4,52.2
1002,[Na+].COC(=O)C1=C(C=C(I)C=C1)S(=O)(=O)[N-]C(=O)NC2=NC(OC)=NC(C)=N2,96.9
1003,CCC(CC1=C(I)C=C(I)C(N)=C1I)C(O)=O,102.5
1004,CC(C)C1CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,-20.94502348
1005,CC(C)NC(=O)N1CC(=O)N(C1=O)C2=CC(Cl)=CC(Cl)=C2,99.24209985
1006,CCOP(=S)(OCC)OC1=NN(C(C)C)C(Cl)=N1,75.6
1007,CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2,-7.8
1008,CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,12.6
1009,O([C@H]1[C@]2(C(C(C1)CC2)(C)C)C)C(=O)CC,10.6
1010,COC1=CC(C=CC)=CC=C1O,88.8
1011,NNC(=O)C1=CC=NC=C1,76.8
1012,CC(C)CCCCCCCCCCCCCCC(=O)O,103.9
1013,CC(C)CCCCCOC(=O)C=C,19.9
1015,CC(C)CCOC(=O)C1=CC=CC=C1,34.52204268
1017,CC1=CC(=O)CC(C)(C)C1,26.14797136
1018,CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(C)C)[N+]([O-])=O,82.15626066
1019,CC(C)OC(C)=O,11.2
1020,CC(C)OC=O,13.0
1022,CCCCCCCCCCCCCC(=O)OC(C)C,7.8
1023,CC(C)C1=CC=C(C)C(O)=C1,80.5
1024,CCC(C)(CC)C1=NOC(NC(=O)C2=C(OC)C=CC=C2OC)=C1,79.6
1025,CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C2=C(ON=C2)C3CC3,68.1409764
1027,CO/N=C(/C(=O)OC)\C1=C(COC2=C(C)C=CC=C2)C=CC=C1,94.0
1028,OC[C@H](O)[C@H](O)[C@@H](O)[C@H](O)CO,5.197498856
1029,O[C@H]([C@@H](O)C(O)=O)C(O)=O,19.0
1031,CCOC(=O)C(C)OC(=O)C1=C(C=CC(OC2=C(Cl)C=C(C=C2)C(F)(F)F)=C1)[N+]([O-])=O,51.8
1032,[C@H]1(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO,7.2
1033,CC1(C)[C@H](/C=C(\Cl)/C(F)(F)F)[C@@H]1C(=O)O[C@@H](C#N)C2=CC(OC3=CC=CC=C3)=CC=C2,57.4
1034,CCCCCCCCCCCCOC(=O)C1=CC(O)=C(O)C(O)=C1,79.44753242
1035,CC(C)=CCC[C@](C)(O)[C@H]1CCC(C)=CC1,41.0
1036,C12CC[C@@](O)(C#C)[C@@]1(CC)CCC3C4CCC(=O)C=C4CCC23,18.0
1037,CC(=C)C1CCC(C)=CC1,5.712964798
1038,CC(C)=CCCC(C)(O)C=C,13.0
1039,CC(C)=CCCC(C)(OC(C)=O)C=C,15.4
1040,CCCCC/C=C\C/C=C\CCCCCCCC(O)=O,74.5
1041,CON(C)C(=O)NC1=CC=C(Cl)C(Cl)=C1,60.2
1042,CC1=CC(O)=CC=C1,30.6
1043,CC1=CC(C)=CC=C1,34.2
1044,[Mg+2].[O-]C(=O)C1=CC=CC=C1.[O-]C(=O)C1=CC=CC=C1,25.0
1045,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,75.0
1046,OC(=O)/C=C\C(O)=O,11.5
1047,O=C1NNC(=O)C=C1,11.9
1048,OC(CC(O)=O)C(O)=O,-18.7
1049,C(CNC(=S)[S-])NC(=S)[S-].C(CNC(=S)[S-])NC(=S)[S-].[Mn+2].[ZnH2+2],64.1
1050,[Mn+2].[S-]C(=S)NCCNC([S-])=S,37.4
1051,CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,99.0
1052,COC1=CC2=C(NC=C2CCNC(C)=O)C=C1,23.25688708
1053,CC(C)C1CCC(C)CC1O,14.39590596
1054,CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1,59.8
1056,CC[C@@H]([C@@H](CC)C1=CC=C(O)C=C1)C2=CC=C(O)C=C2,102.0
1057,CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+]([O-])=O,75.8
1059,COCC(=O)N(C(C)C(=O)OC)C1=C(C)C=CC=C1C,19.9
1060,[Na+].CNC([S-])=S,28.72365223
1061,SC(=S)NC.[Na].O,36.55879628
1062,CC1(C)CCC(CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,31.7
1063,CC(=C)C(N)=O,9.2
1064,CC(=C)C#N,3.5
1065,Cl.CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2,-4.6
1066,COP(N)(=O)SC,17.4
1067,N12C(N3C(N(C(N(C1([H])[H])C3([H])[H])([H])[H])C2([H])[H])([H])[H])([H])[H],21.7
1068,COC1=NN(CSP(=S)(OC)OC)C(=O)S1,73.9
1069,CN1C=CNC1=S,60.3
1070,CNC(=O)ON=C(C)SC,19.4
1071,COC1=CC=C(C=C1)C(C2=CC=C(OC)C=C2)C(Cl)(Cl)Cl,23.8
1072,COC1=CC=CC(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)=C1C,86.0
1073,COC(=O)C1=C(C)C=CC=C1,15.10844513
1074,COC(=O)C1=C(O)C(C)=C(O)C=C1C,96.9
1076,CCCCCCCCCC(=O)OC,20.2
1077,CCCCCC1C(CC(=O)OC)CCC1=O,20.9
1078,CCCCCCCCCCCC(=O)OC,32.1
1080,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC,85.21879589
1082,CCCCCCCC(=O)OC,15.7
1083,COP(=S)(OC)OC1=CC=C(C=C1)[N+]([O-])=O,92.6
1084,CN(C)C1=CC=C(C=C1)/N=N/C2=C(C=CC=C2)C(O)=O,109.1
1085,COC(=O)C1=C(O)C=CC=C1,33.2
1086,CC(=O)C=CC1=CC=CC=C1,27.3
1087,N#CSCSC#N,32.23201175
1088,[Cl-].CN(C)C1=CC2=[S+]C3=C(C=CC(=C3)N(C)C)N=C2C=C1,49.3
1089,COC1=CC=C(CC=C)C=C1OC,59.5
1090,CCC(=O)C=CC1C(=CCCC1(C)C)C,49.8
1091,COC(=O)C1=CC=C(O)C=C1,51.5
1093,CSC1=NN=C(C(=O)N1N)C(C)(C)C,10.7
1094,COC(=O)C=C(C)OP(=O)(OC)OC,13.65691376
1096,ClC12C3(Cl)C4(Cl)C5(Cl)C(Cl)(C1(Cl)C4(Cl)Cl)C2(Cl)C(Cl)(Cl)C35Cl,17.6
1097,[Na+].[Na+].CCCCC1=NC2=C(C=C1)[C@@H]([C@H]([C@@H]2C3=CC=C(OC)C=C3C[C@H](C)C([O-])=O)C([O-])=O)C4=CC5=C(OCO5)C=C4,69.3
1098,CCN1N=C(CC2=CC=CC=C2)C=C1C3CCN(C[C@H]4C[C@@H](C[C@@H]4C5=CC=CC(F)=C5)N(C)[C@H](C(C)C)C(O)=O)CC3,9.6
1099,OC(=O)CCC([O-])=O.CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]2CC[C@](C2)(C(C)C)C(=O)N3CCC4=C(C3)C=C(C=N4)C(F)(F)F,20.9
1101,CCSC(=O)N1CCCCCC1,11.8
1102,ClC(Cl)C(=O)N1CCOC12CCCCC2,10.5
1103,OC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,70.69078615
1105,CNC(=O)/C=C(\C)/OP(=O)(OC)OC,8.0
1106,COC(=O)C1=C(C=CC=C1)C(O)=O,16.0
1107,[K+].OC(=O)C1=C(C=CC=C1)C([O-])=O,84.3
1108,CCCCCCCCCCCCCOP(O)(O)=O,104.9
1109,CN(C)C(=O)NC1=CC=C(Cl)C=C1,12.9
1110,C1COCCN1,-2.4
1111,CCCCC(CN1C=NC=N1)(C#N)C2=CC=C(Cl)C=C2,38.31732968
1113,CCC(=O)NC1=CC=C(Cl)C(Cl)=C1,58.0
1114,O=C1N(SC2CCCCC2)C(=O)C3=C1C=CC=C3,59.83259912
1115,FC(C(F)(F)F)C(F)(F)OC1=CC(Cl)=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl,86.4
1117,CCCCNS(=O)(=O)C1=CC=C(C)C=C1,18.45559151
1118,CCCCNS(=O)(=O)C1=CC=CC=C1,17.8
1119,CCCCCCCCCCCC(=O)N(C)CC(O)=O,85.9
1120,CCNC1=CC(C)=CC=C1,13.29528335
1121,CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,94.7
1122,CN1CCCC1=O,7.9
1123,CNC(C)=O,20.5
1127,CN(N=O)C(N)=O,0.8
1128,CCCN(CCC)N=O,8.9
1129,CCN(CC)N=O,7.3
1130,CN(C)N=O,-12.8
1131,O=NN(C1=CC=CC=C1)C2=CC=CC=C2,86.7
1132,O=NN1CCCC1,8.039673978
1133,NC1=CC=C(NC2=CC=CC=C2)C=C1,90.1
1134,[Cl-].CCCC[N+](C)(CCCC)CCCC,12.15457387
1135,CCN(CC)CCO,12.7
1137,CN(C)C(C)=O,18.58873578
1139,CN(C)C1=CC=CC=C1,26.00625244
1140,CCCCCCCCCC[N+](C)(C)[O-],9.3
1142,CCCCCCCC(=O)N(C)C,13.0
1144,ClC(Cl)(Cl)C(NC=O)N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl,-4.8
1145,CCCCNC(=S)NCCCC,20.0
1146,CCNC(=S)NCC,5.4
1148,C=CC(=O)NCNC(=O)C=C,50.3
1150,C1=CC2=CC=CC=C2C=C1,34.8
1151,COC1=CC(OC)=C(C=C1)S(=O)(=O)N2C(=O)[C@@](N3C[C@H](O)C[C@H]3C(=O)N(C)C)(C4=CC(Cl)=CC=C24)C5=CC=CC=C5OC,21.8
1152,OC(=O)C(CCC(C)C)(CC)C,38.0
1153,CC(C)=CCCC(C)=CCCC(C)(O)C=C,75.4
1154,NC(=O)C1=CC=CN=C1,0.420542883
1155,COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(=O)N(C)C)=N1,17.7
1156,OC(=O)C1=CC=CN=C1,9.9
1157,ClC1=CC=CC(=N1)C(Cl)(Cl)Cl,76.0
1158,OC(=O)CN(CC(O)=O)CC(O)=O,2.5
1159,[O-][N+](=O)C1=CC=CC=C1,56.1
1161,[O-][N+](=O)C1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1,68.4
1163,CCCCCCCCC,3.2
1164,OC(=O)CCCCCCCC(O)=O,20.8
1165,CCCCCCCCC(O)=O,94.0
1166,CC(CC1=CC(O)=C(O)C=C1)C(C)CC2=CC=C(O)C(O)=C2,108.6
1167,C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4CCC(=O)C=C4CCC23,15.8
1168,CNC1=C(Cl)C(=O)N(N=C1)C2=CC=CC(=C2)C(F)(F)F,48.0
1170,CO[C@@H]1[C@@H](CC[C@]2(CO2)[C@H]1[C@@]3(C)O[C@@H]3CC=C(C)C)OC(=O)NC(=O)CCl,-19.68082884
1171,CC1=CC=CC=C1N=NC2=CC(C)=C(N)C=C2,111.0
1172,CC1=C(O)C=CC=C1,47.4
1174,ClC1=CC=C(C=C1)C(C2=CC=CC=C2Cl)C(Cl)(Cl)Cl,22.5
1175,CCCCCCCCOC1=CC(O)=C(C=C1)C(=O)C2=CC=CC=C2,92.7
1177,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,-1.3
1178,C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,4.638518977
1179,CCCCCCCC=O,-4.9
1180,CCCCCCCC(O)=O,80.5
1181,CCCCCCCCN1SC=CC1=O,40.3
1182,CC(C)(C)CC(C)(C)C1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,49.2
1183,CCCCCCCCOC(C)=O,15.0
1185,CCCCCCCCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCCCCCC,28.0
1187,CCCCCCCCOC(=O)C1=CC=C(O)C=C1,96.7
1188,CCCCCCCC/C=C\CCCCCCCC(O)=O,98.2
1191,OC(=O)C(O)=O,18.5
1192,CNC(=O)ON=C(SC)C(=O)N(C)C,23.9
1193,OC1N=C(C2=CC=CC=C2)C3=CC(Cl)=CC=C3NC1=O,23.5
1194,CCOC1=CC(OC2=CC=C(C=C2Cl)C(F)(F)F)=CC=C1[N+]([O-])=O,59.8
1195,Cl.COC1=CC=C(N)C=C1,19.36512646
1197,CC1=CC=C(O)C=C1,20.40143369
1199,ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,19.9
1200,ClC(=C(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2)Cl,23.8
1201,CC(C)(C)[C@@H](O)[C@@H](CC1=CC=C(Cl)C=C1)N2C=NC=N2,30.4
1202,CCOP(=O)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,98.8
1203,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,84.1
1204,CCCCN(CC)C(=O)SCCC,2.28283676
1205,CCC(CC)NC1=C(C=C(C)C(C)=C1[N+]([O-])=O)[N+]([O-])=O,105.0
1206,COC1=CN=C(OC)N2N=C(NS(=O)(=O)C3=C(C=CC=C3OCC(F)F)C(F)(F)F)N=C12,26.5
1207,[O-][N+](=O)C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,69.7
1209,CCCCCCCCCCCCCCC,4.7
1212,[O-][N+](=O)OCC(CO[N+]([O-])=O)(CO[N+]([O-])=O)CO[N+]([O-])=O,-0.8
1213,CCCCC=O,1.2
1214,O=C(OCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,16.3
1215,CCCCC(O)=O,26.3
1216,CCCCCOC(C)=O,38.3
1217,CC1CCC2(CC1)C(CO2)C.CC1CCC(C(C1)O)C(C)C.CC1CCC(C(C1)OC(=O)C)C(C)C.CC1CCC(C(=O)C1)C(C)C.CC1CCC2=C(C1)OC=C2C.CC1CCC(=C(C)C)C(=O)C1,37.8
1218,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.9
1219,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.2
1220,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,96.4
1221,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.7
1222,NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,103.1
1223,OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.9
1224,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,103.5
1225,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,101.4
1226,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC2=CC(OC3=CC=CC=C3)=CC=C2,30.4
1228,CC1=C2N=C(C3=CC=CC=C3Cl)C4=C(NC2=NN1)C=CC(=C4)[N+]([O-])=O,89.9090277
1229,[Na+].COC1=CC=C(/C=C/S(=O)(=O)[N-]C(=O)C2=CC=C(C)C=C2Cl)C=C1,88.8
1230,[Na+].FC1=CC=C(C(=O)[N-]S(=O)(=O)/C=C/C2=CC=CC=C2)C(Cl)=C1,92.73029214
1232,COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1,40.7
1233,[Na+].O=C1NC([O-])=NC(=O)C1(CC)C2=CC=CC=C2,7.1
1234,OC1=CC=CC=C1,11.1
1235,OC1=CC=C(C=C1)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4,103.1
1236,OC1=CC=C(C=C1)C2(OC(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4,100.2
1237,OC(=O)C1=C(C=CC=C1)C(C2=CC=C(O)C=C2)C3=CC=C(O)C=C3,97.3
1238,S(O)(=O)(=O)C=1C(O)=CC=CC1,19.1
1241,ClP(Cl)C1=CC=CC=C1,11.2
1242,OC1=C(C=CC=C1)C(=O)OC2=CC=CC=C2,96.0
1243,O=CCC1=CC=CC=C1,55.8
1244,CC(=O)O[Hg]C1=CC=CC=C1,4.2
1245,OC1=CC=C(C=C1)C(=O)OC2=CC=CC=C2,105.3
1246,CCOP(=S)(OCC)SCSCC,79.7
1247,CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12,40.2
1248,COP(=S)(OC)SCN1C(=O)C2=C(C=CC=C2)C1=O,55.7
1249,OP(O)(O)=O,14.6
1250,CCOP(=S)(OCC)ON=C(C#N)C1=CC=CC=C1,99.2
1251,O=C1NC(=O)C2=C1C=CC=C2,15.9
1252,NC1=C(Cl)C(Cl)=NC(C(O)=O)=C1Cl,55.1
1253,Cl.S1C(CC2=CC=C(OCCC3=NC=C(CC)C=C3)C=C2)C(=O)NC1=O,88.7
1256,CS(=O)(=O)C1=CC=C(C=C1Cl)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3,8.9
1257,CN(C)C(=O)OC1=C(C)C(C)=NC(=N1)N(C)C,23.3
1259,O1C(C1)C.O1CC1,13.7
1260,CCCCCCCC/C=C\CCCCCCCC(=O)OCCO,53.8
1261,[Si](=O)(C)C,77.8
1262,O(C(CO)C)CC(O)C,8.9
1263,[K+].CCCCC(CC)C([O-])=O,22.60326922
1265,[K+].[O-]Cl(=O)=O,4.8
1267,[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,99.4
1268,[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.4
1269,[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.3
1270,[Na+].CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O-])=O)[C@@H]12,1.1
1271,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,102.5733648
1272,C12C[C@@H](C#N)[C@H](C(C)=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C,-24.9
1274,CC12CC1(C)C(=O)N(C2=O)C3=CC(Cl)=CC(Cl)=C3,54.3
1275,CCCN(CCC)C1=C(C(N)=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,106.5983528
1276,CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1,97.1
1277,C12CC[C@H](C(C)=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C,16.5
1279,CC(C)N(C(=O)CCl)C1=CC=CC=C1,13.39382036
1280,Cl.CCCOC(=O)NCCCN(C)C,19.7
1281,CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1,50.1
1282,CCNP(=S)(OC)O/C(/C)=C/C(=O)OC(C)C,74.6
1284,CC(C)C1=CC=CC(C(C)C)=C1O,65.9
1285,CNC(=O)OC1=CC=CC=C1OC(C)C,15.2
1286,[Na+].CCCOC1=NN(C(=O)[N-]S(=O)(=O)C2=C(C=CC=C2)C(=O)OC)C(=O)N1C,52.288918
1288,CC1COC(=O)O1,11.4
1289,CCCOC(=O)C1=CC=C(O)C=C1,96.8
1290,CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,64.8
1291,CC1=NNC(=O)N(C1)/N=C/C2=CC=CN=C2,3.1
1293,OC(=O)C1=NN(C(=O)C1)C2=CC=C(C=C2)S(O)(=O)=O,36.9
1295,Cl.CC1=NC=C(CO)C(CO)=C1O,-2.283661556
1296,CCC1=NC(N)=NC(N)=C1C2=CC=C(Cl)C=C2,43.6
1298,CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC3=NC=CC=C3,44.7
1299,[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1,66.3
1300,OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12,18.7
1301,C1=CC2=C(C=C1)N=CC=C2,34.3
1303,CC(=C)[C@@H]1CC=C(C)C(=O)C1,24.0
1304,Cl.O1C=2C(=C(C3=C1C=C(NCC)C(=C3)C)C=4C(=CC=CC4)C(OCC)=O)C=C(\C(=N\CC)\C2)C,91.8
1305,O=C(CCCCCCCCC1=CN=CC=C1)N2CCC(CC2)C=C(C3=CC=CC=C3)C4=CC=CC=C4,-38.3
1306,CN1C(COC(N)=O)=NC=C1[N+]([O-])=O,9.7
1308,CC(C)NC1=NC(Cl)=NC(N)=N1,15.8
1309,O=C1NS(=O)(=O)C2=C1C=CC=C2,40.89736016
1310,C=CCC1=CC=C2OCOC2=C1,26.10752688
1312,OC(=O)C1=C(O)C=CC=C1,55.9
1313,Cl.CCOC(=O)C1=CC=C(C=C1)[C@H]2CC[C@@H](CC2)NC[C@H](O)COC3=CC=C(O)C(NS(C)(=O)=O)=C3,61.4
